#### Genome evolution parameters
#
#### Main events
#
DUPLICATION f:8
TRANSFER f:8
LOSS f:16
INVERSION f:8
TRANSLOCATION f:8
ORIGINATION f:8
#
### Extensions
#
DUPLICATION_EXTENSION f:0.8
TRANSFER_EXTENSION f:0.8
LOSS_EXTENSION f:0.8
INVERSION_EXTENSION f:0.05
TRANSLOCATION_EXTENSION f:0.3
#
### Transfer related parameters
#
REPLACEMENT_TRANSFER 0.5
#
### Genome size related parameters
#
STEM_FAMILIES	1000
MIN_GENOME_SIZE	10
#
###  ADVANCED MODES
#
#### OUTPUT
#
EVENTS_PER_BRANCH 0
PROFILES 0
GENE_TREES 1
RECONCILED_TREES 0
VERBOSE 0
